species_enthalpy_table = 0.0000000000d+00   0.1550050000d+04   0.4529760000d+04   0.8536300500d+04   0.1327334000d+05   0.1853338000d+05   0.2418098000d+05   0.3013538000d+05   0.3635398000d+05   0.4281518000d+05   0.4950148000d+05   0.5639158000d+05   0.6346848000d+05   0.7071488000d+05   0.7811468000d+05   0.8565338000d+05   0.9331778000d+05   0.1010957800d+06   0.1089767800d+06   0.1169507800d+06   0.1250097800d+06   0.1331447800d+06   0.1413497800d+06   0.1496197800d+06   0.1579477800d+06   0.1663297800d+06   0.1747627800d+06   0.1832417800d+06   0.1917647800d+06   0.2003287800d+06   0.2089317800d+06   0.2175717800d+06   0.2262467800d+06   0.2349537800d+06   0.2436937800d+06   0.2524627800d+06   0.2612587800d+06   0.2700817800d+06   0.2789267800d+06   0.2877927800d+06   0.2966757800d+06   0.3055727800d+06   0.3144797800d+06   0.3233917800d+06   0.3323027800d+06   0.3412067800d+06   0.3500967800d+06   0.3589647800d+06   0.3678027800d+06   0.3765987800d+06   0.3853427800d+06
species_entropy_table = 000.000d+00       000.000d+00       000.000d+00       000.000d+00       000.000d+00 000.000d+00       000.000d+00       000.000d+00       000.000d+00       000.000d+00 000.000d+00       293.924d-01       548.646d-01       769.707d-01       964.032d-01 113.673d+00       129.165d+00       143.176d+00       155.939d+00       167.636d+00 178.418d+00       188.405d+00       197.697d+00       206.377d+00       214.515d+00 222.168d+00       229.389d+00       236.220d+00       242.698d+00       248.856d+00 254.722d+00       260.322d+00       265.676d+00       270.805d+00       275.725d+00 280.453d+00       285.002d+00       289.385d+00       293.613d+00       297.695d+00 301.643d+00       305.462d+00       309.162d+00       312.750d+00       316.230d+00 319.611d+00       322.896d+00       326.090d+00       329.199d+00       332.226d+00 335.175d+00
tpf_species_density = 0.d0
tpf_species_surface_tension = 0.d0
tpf_species_Tcrit = 0.d0
tpf_species_Vcrit = 0.d0
tpf_species_Hlat = 0.d0
tpf_species_Psat = 0.d0
tpf_species_viscosity = 0.d0
rg_species_Tcrit = 308.5d0
rg_species_Pcrit = 61.38d5
rg_species_Vcrit = 112.55d-6
rg_species_omega = 0.231d0
!---------------------------------------------------------------------------------------------------
!
!                                                C3H8 (propane)
!
!
!---------------------------------------------------------------------------------------------------
species_name = C3H8
species_is_fuel = yes
species_type = gaseous
species_C_atoms = 3.d0
species_H_atoms = 8.d0
species_O_atoms = 0.d0
species_N_atoms = 0.d0
species_molecular_weight = 0.04409721000d0
species_formation_enthalpy = -82.4d3
species_ref_molecular_viscosity = 8.23626d-6
species_ref_temperature = 300.d0
species_power_law_exponent = 0.823d0
species_enthalpy_table = 0.0000000000d+00   0.1866099030d+04   0.5984391438d+04   0.1230916274d+05   0.2072552833d+05   0.3106787840d+05   0.4313832281d+05   0.5672513601d+05   0.7162120195d+05   0.8764245898d+05   0.1046463447d+06   0.1224667861d+06   0.1409645760d+06   0.1600813988d+06   0.1797624860d+06   0.1999564001d+06   0.2206149385d+06   0.2416930374d+06   0.2631486760d+06   0.2849427800d+06   0.3070391262d+06   0.3294042458d+06   0.3520073289d+06   0.3748201283d+06   0.3978168633d+06   0.4209741240d+06   0.4442707749d+06   0.4676878591d+06   0.4912085023d+06   0.5148178165d+06   0.5385028045d+06   0.5622522631d+06   0.5860566878d+06   0.6099081764d+06   0.6338003330d+06   0.6577281719d+06   0.6816880219d+06   0.7056774298d+06   0.7296950649d+06   0.7537406223d+06   0.7778147277d+06   0.8019188405d+06   0.8260551584d+06   0.8502265212d+06   0.8744363145d+06   0.8986883742d+06   0.9229868899d+06   0.9473363093d+06   0.9717412420d+06   0.9962063632d+06   0.1020736318d+07
species_entropy_table = 0.0000000000d+00        0.2176330606d+03        0.2452872469d+03        0.2706366540d+03        0.2947100442d+03 0.3177123459d+03        0.3396743962d+03        0.3605906247d+03        0.3804635434d+03        0.3993217861d+03 0.4172285760d+03        0.4342080590d+03        0.4502991550d+03        0.4655976216d+03        0.4801804139d+03 0.4941108385d+03        0.5074420209d+03        0.5202193195d+03        0.5324820488d+03        0.5442647360d+03 0.5555980549d+03        0.5665095317d+03        0.5770240866d+03        0.5871644546d+03        0.5969515170d+03 0.6064045650d+03        0.6155415115d+03        0.6243790634d+03        0.6329328617d+03        0.6412175976d+03 0.6492471093d+03        0.6570344614d+03        0.6645920138d+03        0.6719314780d+03        0.6790639666d+03 0.6860000342d+03        0.6927497138d+03        0.6993225475d+03        0.7057276133d+03        0.7119735480d+03 0.7180685682d+03        0.7240204876d+03        0.7298367331d+03        0.7355243581d+03        0.7410900552d+03 0.7465401669d+03        0.7518806955d+03        0.7571173111d+03        0.7622553600d+03        0.7672998715d+03 0.7722555637d+03
tpf_species_density = 0.d0
tpf_species_surface_tension = 0.d0
tpf_species_Tcrit = 0.d0
tpf_species_Vcrit = 0.d0
tpf_species_Hlat = 0.d0
tpf_species_Psat = 0.d0
tpf_species_viscosity = 0.d0
!---------------------------------------------------------------------------------------------------
!
!                                                C3H8_BG (propane)
!
!
!---------------------------------------------------------------------------------------------------
species_name = C3H8_BG
species_is_fuel = no
species_type = gaseous
species_C_atoms = 3d0
species_H_atoms = 8d0
species_O_atoms = 0d0
species_N_atoms = 0d0
species_molecular_weight = 0.04409721000d0
species_formation_enthalpy = -82.4d3
species_ref_molecular_viscosity = 8.23626d-6
species_ref_temperature = 300.d0
species_power_law_exponent = 0.823d0
species_enthalpy_table = 0.0000000000d+00   0.1866099030d+04   0.5984391438d+04   0.1230916274d+05   0.2072552833d+05   0.3106787840d+05   0.4313832281d+05   0.5672513601d+05   0.7162120195d+05   0.8764245898d+05   0.1046463447d+06   0.1224667861d+06   0.1409645760d+06   0.1600813988d+06   0.1797624860d+06   0.1999564001d+06   0.2206149385d+06   0.2416930374d+06   0.2631486760d+06   0.2849427800d+06   0.3070391262d+06   0.3294042458d+06   0.3520073289d+06   0.3748201283d+06   0.3978168633d+06   0.4209741240d+06   0.4442707749d+06   0.4676878591d+06   0.4912085023d+06   0.5148178165d+06   0.5385028045d+06   0.5622522631d+06   0.5860566878d+06   0.6099081764d+06   0.6338003330d+06   0.6577281719d+06   0.6816880219d+06   0.7056774298d+06   0.7296950649d+06   0.7537406223d+06   0.7778147277d+06   0.8019188405d+06   0.8260551584d+06   0.8502265212d+06   0.8744363145d+06   0.8986883742d+06   0.9229868899d+06   0.9473363093d+06   0.9717412420d+06   0.9962063632d+06   0.1020736318d+07
species_entropy_table = 0.0000000000d+00        0.2176330606d+03        0.2452872469d+03        0.2706366540d+03        0.2947100442d+03 0.3177123459d+03        0.3396743962d+03        0.3605906247d+03        0.3804635434d+03        0.3993217861d+03 0.4172285760d+03        0.4342080590d+03        0.4502991550d+03        0.4655976216d+03        0.4801804139d+03 0.4941108385d+03        0.5074420209d+03        0.5202193195d+03        0.5324820488d+03        0.5442647360d+03 0.5555980549d+03        0.5665095317d+03        0.5770240866d+03        0.5871644546d+03        0.5969515170d+03 0.6064045650d+03        0.6155415115d+03        0.6243790634d+03        0.6329328617d+03        0.6412175976d+03 0.6492471093d+03        0.6570344614d+03        0.6645920138d+03        0.6719314780d+03        0.6790639666d+03 0.6860000342d+03        0.6927497138d+03        0.6993225475d+03        0.7057276133d+03        0.7119735480d+03 0.7180685682d+03        0.7240204876d+03        0.7298367331d+03        0.7355243581d+03        0.7410900552d+03 0.7465401669d+03        0.7518806955d+03        0.7571173111d+03        0.7622553600d+03        0.7672998715d+03 0.7722555637d+03
tpf_species_density = 0.d0
tpf_species_surface_tension = 0.d0
tpf_species_Tcrit = 0.d0
tpf_species_Vcrit = 0.d0
tpf_species_Hlat = 0.d0
tpf_species_Psat = 0.d0
tpf_species_viscosity = 0.d0
!---------------------------------------------------------------------------------------------------
!
!                                                C2H5OH (ethanol)
!
! (liquid properties from IFP-C3D)
!---------------------------------------------------------------------------------------------------
species_name = C2H5OH
species_is_fuel = yes
species_type = gaseous_and_liquid
species_C_atoms = 2.d0
species_H_atoms = 6.d0
species_O_atoms = 1.d0
species_N_atoms = 0.d0
species_molecular_weight = 0.04606952000d0
species_formation_enthalpy = -217.4d3
species_ref_molecular_viscosity = 7.97901d-06
species_ref_temperature = 300.d0
species_power_law_exponent = 0.925d0
species_enthalpy_table = 0.0000000000d+00   0.4059208640d+04   0.8723630307d+04   0.1457421720d+05   0.2189000637d+05   0.3071829855d+05   0.4094483691d+05   0.5236398587d+05   0.6474890988d+05   0.7792175223d+05   0.9182381380d+05   0.1063892179d+06   0.1214707060d+06   0.1370213383d+06   0.1529972501d+06   0.1693575474d+06   0.1860642049d+06   0.2030819636d+06   0.2203782285d+06   0.2379229662d+06   0.2556886025d+06   0.2736499201d+06   0.2917839563d+06   0.3100699005d+06   0.3284889922d+06   0.3470244181d+06   0.3656612103d+06   0.3843861437d+06   0.4031876334d+06   0.4220556329d+06   0.4409815315d+06   0.4599580517d+06   0.4789791472d+06   0.4980399005d+06   0.5171364203d+06   0.5362657395d+06   0.5554257126d+06   0.5746149134d+06   0.5938325328d+06   0.6130782764d+06   0.6323522617d+06   0.6516549167d+06   0.6709868766d+06   0.6903488819d+06   0.7097416762d+06   0.7291659035d+06   0.7486220060d+06   0.7681101218d+06   0.7876299825d+06   0.8071808108d+06   0.8267612184d+06
species_entropy_table = 0.0000000000d+00  0.2255066585d+03  0.2574629103d+03  0.2809976941d+03  0.3019389110d+03 0.3215773376d+03  0.3401863352d+03  0.3577676958d+03  0.3742926489d+03  0.3897995788d+03 0.4044398984d+03  0.4183181186d+03  0.4314376242d+03  0.4438823863d+03  0.4557199600d+03 0.4670059513d+03  0.4777870415d+03  0.4881030918d+03  0.4979886462d+03  0.5074740277d+03 0.5165861520d+03  0.5253491436d+03  0.5337848080d+03  0.5419129984d+03  0.5497519050d+03 0.5573182849d+03  0.5646276466d+03  0.5716944004d+03  0.5785319807d+03  0.5851529472d+03 0.5915690688d+03  0.5977913937d+03  0.6038303087d+03  0.6096955890d+03  0.6153964407d+03 0.6209415370d+03  0.6263390497d+03  0.6315966759d+03  0.6367216615d+03  0.6417208212d+03 0.6466005566d+03  0.6513668717d+03  0.6560253863d+03  0.6605813485d+03  0.6650396447d+03 0.6694048100d+03  0.6736810357d+03  0.6778721776d+03  0.6819817621d+03  0.6860129928d+03 0.6899687555d+03
tpf_species_density = 783.d0
tpf_species_surface_tension = 17.60d-03
tpf_species_Tcrit = 513.92d0
tpf_species_Vcrit = 167.d-06
tpf_species_Hlat = 1.300000d+06 1.291000d+06 1.282000d+06 1.273000d+06 1.264000d+06 1.255000d+06 1.246000d+06 1.237000d+06 1.228000d+06 1.219000d+06 1.210000d+06 1.204000d+06 1.198000d+06 1.192000d+06 1.186000d+06 1.180000d+06 1.174000d+06 1.168000d+06 1.162000d+06 1.156000d+06 1.150000d+06 1.137500d+06 1.125000d+06 1.112500d+06 1.100000d+06 1.087500d+06 1.075000d+06 1.062500d+06 1.050000d+06 1.037500d+06 1.025000d+06 1.009000d+06 0.993000d+06 0.977000d+06 0.961000d+06 0.945000d+06 0.929000d+06 0.913000d+06 0.897000d+06 0.881000d+06 0.865000d+06 0.825060d+06 0.785120d+06 0.745180d+06 0.705240d+06 0.665300d+06 0.625360d+06 0.585420d+06 0.545480d+06 0.505540d+06 0.410000d+06 0.115460d+06 0.000000d+06
tpf_species_Psat = 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.001000d+05 0.003000d+05 0.006650d+05 0.013500d+05 0.026500d+05 0.049500d+05 0.086000d+05 0.150000d+05 0.245000d+05 0.395000d+05 0.600000d+05 0.900000d+05 1.320000d+05 1.900000d+05 2.660000d+05 3.650000d+05 4.920000d+05 6.480000d+05 8.400000d+05 11.100000d+05 14.200000d+05 18.000000d+05 22.000000d+05 26.500000d+05 32.900000d+05 40.000000d+05 47.500000d+05 56.000000d+05 65.500000d+05
tpf_species_viscosity = 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 1.900000d-03 1.900000d-03 1.900000d-03 1.900000d-03 1.900000d-03 1.570000d-03 1.280000d-03 1.050000d-03 0.871000d-03 0.730000d-03 0.620000d-03 0.527000d-03 0.453000d-03 0.388000d-03 0.334000d-03 0.291000d-03 0.254000d-03 0.223000d-03 0.198000d-03 0.175000d-03 0.156000d-03 0.139000d-03 0.124000d-03 0.111000d-03 0.098800d-03 0.087200d-03 0.076000d-03 0.064900d-03 0.052800d-03 0.040200d-03
!---------------------------------------------------------------------------------------------------
!
!                                                C7H16 (n-heptane)
!
! (liquid properties from IFP-C3D)
!---------------------------------------------------------------------------------------------------
species_name = C7H16
species_is_fuel = yes
species_type = gaseous_and_liquid
species_C_atoms = 7.d0
species_H_atoms = 16.d0
species_O_atoms = 0.d0
species_N_atoms = 0.d0
species_molecular_weight = 0.100202d0
species_formation_enthalpy = -154.559d3
species_ref_molecular_viscosity = 5.93152d-6
species_ref_temperature = 300.d0
species_power_law_exponent = 0.92d0
species_enthalpy_table = 0.0000000000d+00   0.2354947600d+04   0.1098625378d+05   0.2513720313d+05   0.4412429153d+05   0.6733318747d+05   0.9421469319d+05   0.1242807060d+06   0.1571001796d+06   0.1922950851d+06   0.2295363725d+06   0.2685399318d+06   0.3090625542d+06   0.3508978935d+06   0.3938721569d+06   0.4378121613d+06   0.4825995229d+06   0.5281536110d+06   0.5743995505d+06   0.6212680106d+06   0.6686949923d+06   0.7166216173d+06   0.7649939155d+06   0.8137626140d+06   0.8628829247d+06   0.9123143330d+06   0.9620203854d+06   0.1011968479d+07   0.1062129646d+07   0.1112478350d+07   0.1162992264d+07   0.1213652065d+07   0.1264441222d+07   0.1315345783d+07   0.1366354160d+07   0.1417456925d+07   0.1468646591d+07   0.1519917403d+07   0.1571265127d+07   0.1622686836d+07   0.1674180701d+07   0.1725745777d+07   0.1777381793d+07   0.1829088937d+07   0.1880867648d+07   0.1932718403d+07   0.1984641504d+07   0.2036636867d+07   0.2088703811d+07   0.2140840844d+07   0.2193045455d+07
species_entropy_table = 0.0000000000d+00 0.3144425846d+03 0.3719260990d+03 0.4285963424d+03 0.4829073128d+03 0.5345331275d+03 0.5834492032d+03 0.6297375537d+03 0.6735238744d+03 0.7149520334d+03 0.7541720963d+03 0.7913340888d+03 0.8265844851d+03 0.8600641065d+03 0.8919066063d+03 0.9222185480d+03 0.9511208509d+03 0.9787356137d+03 0.1005167272d+04 0.1030506310d+04 0.1054832013d+04 0.1078214556d+04 0.1100716599d+04 0.1122394530d+04 0.1143299446d+04 0.1163477927d+04 0.1182972665d+04 0.1201822970d+04 0.1220065185d+04 0.1237733029d+04 0.1254857881d+04 0.1271469017d+04 0.1287593811d+04 0.1303257903d+04 0.1318485342d+04 0.1333298711d+04 0.1347719234d+04 0.1361766861d+04 0.1375460354d+04 0.1388817352d+04 0.1401854432d+04 0.1414587160d+04 0.1427030141d+04 0.1439197057d+04 0.1451100701d+04 0.1462753016d+04 0.1474165117d+04 0.1485347319d+04 0.1496309159d+04 0.1507059419d+04 0.1517606142d+04
tpf_species_density = 688.d0
tpf_species_surface_tension = 14.66d-03
tpf_species_Tcrit = 540.20d0
tpf_species_Vcrit = 428.00d-06
tpf_species_Hlat = 0.485700d+06 0.481530d+06 0.477360d+06 0.473190d+06 0.469020d+06 0.464850d+06 0.460680d+06 0.456510d+06 0.452340d+06 0.448170d+06 0.444000d+06 0.439830d+06 0.435660d+06 0.431490d+06 0.427320d+06 0.423150d+06 0.418980d+06 0.414810d+06 0.410640d+06 0.406470d+06 0.402300d+06 0.398130d+06 0.393960d+06 0.389790d+06 0.385620d+06 0.381450d+06 0.377280d+06 0.373110d+06 0.368940d+06 0.364770d+06 0.360600d+06 0.354040d+06 0.347480d+06 0.340920d+06 0.334360d+06 0.327800d+06 0.321240d+06 0.314680d+06 0.308120d+06 0.301560d+06 0.295000d+06 0.286530d+06 0.278060d+06 0.269590d+06 0.261120d+06 0.252660d+06 0.244190d+06 0.235720d+06 0.227250d+06 0.218780d+06 0.176300d+06 0.132400d+06 0.088501d+06 0.044602d+06 0.000702d+06 0.000000d+06
tpf_species_Psat = 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.027400d+05 0.047200d+05 0.077800d+05 0.123000d+05 0.189000d+05 0.280000d+05 0.405000d+05 0.570000d+05 0.786000d+05 1.060000d+05 1.410000d+05 1.830000d+05 2.350000d+05 2.980000d+05 3.720000d+05 4.600000d+05 5.600000d+05 6.780000d+05 8.140000d+05 9.710000d+05 11.510000d+05 13.540000d+05 15.860000d+05 18.470000d+05 21.400000d+05 24.650000d+05 27.360000d+05 30.300000d+05
tpf_species_viscosity = 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 1.030000d-03 0.859000d-03 0.729000d-03 0.629000d-03 0.549000d-03 0.485000d-03 0.431000d-03 0.386000d-03 0.349000d-03 0.317000d-03 0.290000d-03 0.267000d-03 0.246000d-03 0.224000d-03 0.204000d-03 0.186000d-03 0.172000d-03 0.159000d-03 0.146000d-03 0.135000d-03 0.125000d-03 0.115000d-03 0.106000d-03 0.097100d-03 0.089200d-03 0.081800d-03 0.074500d-03 0.067400d-03 0.060300d-03 0.053700d-03 0.046900d-03 0.027200d-03 0.001220d-03
!---------------------------------------------------------------------------------------------------
!
!                                                C8H18 (n-octane)
!
! (liquid properties from IFP-C3D)
!---------------------------------------------------------------------------------------------------
species_name = C8H18
species_is_fuel = yes
species_type = gaseous_and_liquid
species_C_atoms = 8.d0
species_H_atoms = 18.d0
species_O_atoms = 0.d0
species_N_atoms = 0.d0
species_molecular_weight = 0.1142326600d0
species_formation_enthalpy = -170.62d3
species_ref_molecular_viscosity = 6.0209d-6
species_ref_temperature = 300.d0
species_power_law_exponent = 0.925d0
